2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
include - APP/Controller/CouponsController.php, line 14
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 113
Cake\Core\App::className() - CORE/src/Core/App.php, line 91
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 72
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 48
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 141
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 268
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37

2014-08-05 14:07:35 Notice: Strict (2048): Declaration of App\Controller\VendorsController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Controller/VendorsController.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 113
Cake\Core\App::className() - CORE/src/Core/App.php, line 91
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 72
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 48
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 141
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 268
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:13:08 Notice: Strict (2048): Declaration of App\Controller\VendorManagersController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendormanagersController.php, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Controller/VendormanagersController.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 113
Cake\Core\App::className() - CORE/src/Core/App.php, line 91
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 72
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 48
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 141
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 268
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:13:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/VendorManagers/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/VendorManagers/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:13:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/VendorManagers/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/VendorManagers/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:15:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/VendorManagers/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/VendorManagers/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:15:07 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/VendorManagers/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/VendorManagers/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:22:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/VendorManagers/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/VendorManagers/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:22:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/VendorManagers/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/VendorManagers/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 15:37:04 Notice: Strict (2048): Declaration of App\Controller\SubscriptionPackagesController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/SubscriptionpackagesController.php, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Controller/SubscriptionpackagesController.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 113
Cake\Core\App::className() - CORE/src/Core/App.php, line 91
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 72
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 48
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 141
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 268
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37

2014-08-06 09:16:54 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/UsersController.php, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\UsersController::__sendResetPasswordLink() - APP/Controller/UsersController.php, line 70
App\Controller\UsersController::forgotpassword() - APP/Controller/UsersController.php, line 58
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 10:44:25 Notice: Notice (8): Indirect modification of overloaded property App\Controller\VendorsController::$data has no effect in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 125]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 125
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 10:47:04 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/Database/Type.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
strval - [internal], line ??
Cake\Database\Type::_basicTypeCast() - CORE/src/Database/Type.php, line 185
Cake\Database\Type::toDatabase() - CORE/src/Database/Type.php, line 155
Cake\Database\Statement\StatementDecorator::cast() - CORE/src/Database/TypeConverterTrait.php, line 35
Cake\Database\Statement\PDOStatement::bindValue() - CORE/src/Database/Statement/PDOStatement.php, line 67
Cake\Database\Statement\StatementDecorator::bind() - CORE/src/Database/Statement/StatementDecorator.php, line 263
Cake\Database\ValueBinder::attachTo() - CORE/src/Database/ValueBinder.php, line 121
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 252
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 162
Cake\ORM\Query::execute() - CORE/src/ORM/Query.php, line 578
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1269
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1192
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1130
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 495
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1131
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 131
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 10:49:10 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/Database/Type.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
strval - [internal], line ??
Cake\Database\Type::_basicTypeCast() - CORE/src/Database/Type.php, line 185
Cake\Database\Type::toDatabase() - CORE/src/Database/Type.php, line 155
Cake\Database\Statement\StatementDecorator::cast() - CORE/src/Database/TypeConverterTrait.php, line 35
Cake\Database\Statement\PDOStatement::bindValue() - CORE/src/Database/Statement/PDOStatement.php, line 67
Cake\Database\Statement\StatementDecorator::bind() - CORE/src/Database/Statement/StatementDecorator.php, line 263
Cake\Database\ValueBinder::attachTo() - CORE/src/Database/ValueBinder.php, line 121
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 252
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 162
Cake\ORM\Query::execute() - CORE/src/ORM/Query.php, line 578
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1269
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1192
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1130
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 495
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1131
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 131
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 10:49:41 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/Database/Type.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
strval - [internal], line ??
Cake\Database\Type::_basicTypeCast() - CORE/src/Database/Type.php, line 185
Cake\Database\Type::toDatabase() - CORE/src/Database/Type.php, line 155
Cake\Database\Statement\StatementDecorator::cast() - CORE/src/Database/TypeConverterTrait.php, line 35
Cake\Database\Statement\PDOStatement::bindValue() - CORE/src/Database/Statement/PDOStatement.php, line 67
Cake\Database\Statement\StatementDecorator::bind() - CORE/src/Database/Statement/StatementDecorator.php, line 263
Cake\Database\ValueBinder::attachTo() - CORE/src/Database/ValueBinder.php, line 121
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 252
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 162
Cake\ORM\Query::execute() - CORE/src/ORM/Query.php, line 578
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1269
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1192
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1130
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 495
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1131
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 131
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 11:18:26 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/Database/Type.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
strval - [internal], line ??
Cake\Database\Type::_basicTypeCast() - CORE/src/Database/Type.php, line 185
Cake\Database\Type::toDatabase() - CORE/src/Database/Type.php, line 155
Cake\Database\Statement\StatementDecorator::cast() - CORE/src/Database/TypeConverterTrait.php, line 35
Cake\Database\Statement\PDOStatement::bindValue() - CORE/src/Database/Statement/PDOStatement.php, line 67
Cake\Database\Statement\StatementDecorator::bind() - CORE/src/Database/Statement/StatementDecorator.php, line 263
Cake\Database\ValueBinder::attachTo() - CORE/src/Database/ValueBinder.php, line 121
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 252
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 162
Cake\ORM\Query::execute() - CORE/src/ORM/Query.php, line 578
Cake\ORM\Table::_insert() - CORE/src/ORM/Table.php, line 1269
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1192
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1130
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 495
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1131
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 135
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 11:22:11 Notice: Notice (8): Indirect modification of overloaded property App\Controller\VendorsController::$data has no effect in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 125]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 125
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 16:09:57 Notice: Notice (8): Undefined variable: subscription_package in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/checkout.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/checkout.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-06 16:09:57 Notice: Notice (8): Undefined variable: subscription_type in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/checkout.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/checkout.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-07 10:22:56 Notice: Notice (8): Undefined variable: subscription_package in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Vendors/checkout.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Vendors/checkout.ctp, line 25
